wedding,n_people,n_tables,total_happiness,mean_happiness,median_happiness,min_happiness,max_happiness,n_lonely,seconds
./weddings/tense-suite/tense_002_002_1175688929.txt,4,2,78,19.5,43.0,-4,43,2,0.003669246
./weddings/tense-suite/tense_002_002_1175688929.txt,4,2,78,19.5,43.0,-4,43,2,0.005112975
./weddings/tense-suite/tense_002_002_1175688929.txt,4,2,78,19.5,43.0,-4,43,2,0.005099996
./weddings/tense-suite/tense_002_002_1175688929.txt,4,2,78,19.5,43.0,-4,43,2,0.004919429
./weddings/tense-suite/tense_002_002_1175688929.txt,4,2,78,19.5,43.0,-4,43,2,0.003661677
./weddings/tense-suite/tense_002_002_1175688929.txt,4,2,78,19.5,43.0,-4,43,2,0.003821889
./weddings/tense-suite/tense_002_002_1175688929.txt,4,2,78,19.5,43.0,-4,43,2,0.003446028
./weddings/tense-suite/tense_002_002_1175688929.txt,4,2,78,19.5,43.0,-4,43,2,0.004442632
./weddings/tense-suite/tense_002_002_1175688929.txt,4,2,78,19.5,43.0,-4,43,2,0.005798901
./weddings/tense-suite/tense_002_002_1175688929.txt,4,2,78,19.5,43.0,-4,43,2,0.004561906
./weddings/tense-suite/tense_002_002_1416900457.txt,4,2,132,33.0,-14.0,-14,80,2,0.006017881
./weddings/tense-suite/tense_002_002_1416900457.txt,4,2,132,33.0,-14.0,-14,80,2,0.004917796
./weddings/tense-suite/tense_002_002_1416900457.txt,4,2,132,33.0,-14.0,-14,80,2,0.004678749
./weddings/tense-suite/tense_002_002_1416900457.txt,4,2,132,33.0,-14.0,-14,80,2,0.004612886
./weddings/tense-suite/tense_002_002_1416900457.txt,4,2,132,33.0,-14.0,-14,80,2,0.006833913
./weddings/tense-suite/tense_002_002_1416900457.txt,4,2,132,33.0,-14.0,-14,80,2,0.008111636
./weddings/tense-suite/tense_002_002_1416900457.txt,4,2,132,33.0,-14.0,-14,80,2,0.009781789
./weddings/tense-suite/tense_002_002_1416900457.txt,4,2,132,33.0,-14.0,-14,80,2,0.006747164
./weddings/tense-suite/tense_002_002_1416900457.txt,4,2,132,33.0,-14.0,-14,80,2,0.005402686
./weddings/tense-suite/tense_002_002_1416900457.txt,4,2,132,33.0,-14.0,-14,80,2,0.004477382
./weddings/tense-suite/tense_002_002_1762095500.txt,4,2,74,18.5,22.0,15,22,0,0.007172519
./weddings/tense-suite/tense_002_002_1762095500.txt,4,2,74,18.5,22.0,15,22,0,0.006245002
./weddings/tense-suite/tense_002_002_1762095500.txt,4,2,74,18.5,22.0,15,22,0,0.003978596
./weddings/tense-suite/tense_002_002_1762095500.txt,4,2,74,18.5,22.0,15,22,0,0.003571519
./weddings/tense-suite/tense_002_002_1762095500.txt,4,2,74,18.5,22.0,15,22,0,0.003297541
./weddings/tense-suite/tense_002_002_1762095500.txt,4,2,74,18.5,22.0,15,22,0,0.004470993
./weddings/tense-suite/tense_002_002_1762095500.txt,4,2,74,18.5,22.0,15,22,0,0.005024681
./weddings/tense-suite/tense_002_002_1762095500.txt,4,2,74,18.5,22.0,15,22,0,0.005079113
./weddings/tense-suite/tense_002_002_1762095500.txt,4,2,74,18.5,22.0,15,22,0,0.003857123
./weddings/tense-suite/tense_002_002_1762095500.txt,4,2,74,18.5,22.0,15,22,0,0.00355443
./weddings/tense-suite/tense_002_002_2268261759.txt,4,2,88,22.0,22.0,22,22,0,0.007183955
./weddings/tense-suite/tense_002_002_2268261759.txt,4,2,88,22.0,22.0,22,22,0,0.004630862
./weddings/tense-suite/tense_002_002_2268261759.txt,4,2,88,22.0,22.0,22,22,0,0.004038814
./weddings/tense-suite/tense_002_002_2268261759.txt,4,2,88,22.0,22.0,22,22,0,0.004516035
./weddings/tense-suite/tense_002_002_2268261759.txt,4,2,88,22.0,22.0,22,22,0,0.004791573
./weddings/tense-suite/tense_002_002_2268261759.txt,4,2,88,22.0,22.0,22,22,0,0.006412981
./weddings/tense-suite/tense_002_002_2268261759.txt,4,2,88,22.0,22.0,22,22,0,0.003738665
./weddings/tense-suite/tense_002_002_2268261759.txt,4,2,88,22.0,22.0,22,22,0,0.003466884
./weddings/tense-suite/tense_002_002_2268261759.txt,4,2,88,22.0,22.0,22,22,0,0.004570362
./weddings/tense-suite/tense_002_002_2268261759.txt,4,2,88,22.0,22.0,22,22,0,0.004898897
./weddings/tense-suite/tense_002_002_3272767520.txt,4,2,40,10.0,18.0,2,18,0,0.006024869
./weddings/tense-suite/tense_002_002_3272767520.txt,4,2,40,10.0,18.0,2,18,0,0.004730595
./weddings/tense-suite/tense_002_002_3272767520.txt,4,2,40,10.0,18.0,2,18,0,0.004649153
./weddings/tense-suite/tense_002_002_3272767520.txt,4,2,40,10.0,18.0,2,18,0,0.004509246
./weddings/tense-suite/tense_002_002_3272767520.txt,4,2,40,10.0,18.0,2,18,0,0.004520953
./weddings/tense-suite/tense_002_002_3272767520.txt,4,2,40,10.0,18.0,2,18,0,0.004610801
./weddings/tense-suite/tense_002_002_3272767520.txt,4,2,40,10.0,18.0,2,18,0,0.004737441
./weddings/tense-suite/tense_002_002_3272767520.txt,4,2,40,10.0,18.0,2,18,0,0.004644794
./weddings/tense-suite/tense_002_002_3272767520.txt,4,2,40,10.0,18.0,2,18,0,0.004764599
./weddings/tense-suite/tense_002_002_3272767520.txt,4,2,40,10.0,18.0,2,18,0,0.00469454
./weddings/tense-suite/tense_003_003_1411879195.txt,9,3,290,32.22222222222222,70.5,-17,88,0,0.007531195
./weddings/tense-suite/tense_003_003_1411879195.txt,9,3,290,32.22222222222222,70.5,-17,88,0,0.013283911
./weddings/tense-suite/tense_003_003_1411879195.txt,9,3,290,32.22222222222222,70.5,-17,88,0,0.010933014
./weddings/tense-suite/tense_003_003_1411879195.txt,9,3,290,32.22222222222222,70.5,-17,88,0,0.013504246
./weddings/tense-suite/tense_003_003_1411879195.txt,9,3,290,32.22222222222222,70.5,-17,88,0,0.012400715
./weddings/tense-suite/tense_003_003_1411879195.txt,9,3,290,32.22222222222222,70.5,-17,88,0,0.014102439
./weddings/tense-suite/tense_003_003_1411879195.txt,9,3,290,32.22222222222222,70.5,-17,88,0,0.014614377
./weddings/tense-suite/tense_003_003_1411879195.txt,9,3,290,32.22222222222222,70.5,-17,88,0,0.013382794
./weddings/tense-suite/tense_003_003_1411879195.txt,9,3,290,32.22222222222222,70.5,-17,88,0,0.010710356
./weddings/tense-suite/tense_003_003_1411879195.txt,9,3,290,32.22222222222222,70.5,-17,88,0,0.008951106
./weddings/tense-suite/tense_003_003_1786394688.txt,9,3,432,48.0,9.5,5,85,0,0.013082934
./weddings/tense-suite/tense_003_003_1786394688.txt,9,3,432,48.0,9.5,5,85,0,0.010821331
./weddings/tense-suite/tense_003_003_1786394688.txt,9,3,432,48.0,9.5,5,85,0,0.010837967
./weddings/tense-suite/tense_003_003_1786394688.txt,9,3,432,48.0,9.5,5,85,0,0.012933269
